日期,收盘,开盘,高,低,交易量,涨跌幅
2022/2/18,"14,009.54","14,207.55","14,225.72","13,918.76",266.12M,-1.14%
2022/2/17,"14,171.74","14,485.08","14,497.46","14,155.43",226.16M,-2.96%
2022/2/16,"14,603.64","14,514.84","14,647.79","14,399.29",194.98M,-0.12%
2022/2/15,"14,620.82","14,482.11","14,624.53","14,444.46",222.14M,2.47%
2022/2/14,"14,268.59","14,233.40","14,400.78","14,119.73",249.43M,0.10%
2022/2/11,"14,253.84","14,739.46","14,769.64","14,194.54",289.87M,-3.07%
2022/2/10,"14,705.64","14,770.67","15,037.26","14,636.61",259.08M,-2.33%
2022/2/9,"15,056.96","14,930.99","15,057.90","14,870.36",220.30M,2.10%
2022/2/8,"14,747.03","14,533.25","14,785.22","14,485.78",211.61M,1.21%
2022/2/7,"14,571.25","14,716.43","14,813.86","14,524.63",203.27M,-0.84%
2022/2/4,"14,694.35","14,566.28","14,832.05","14,452.28",238.70M,1.33%
2022/2/3,"14,501.11","14,693.85","14,856.51","14,471.19",310.21M,-4.22%
2022/2/2,"15,139.74","15,173.03","15,196.40","14,960.85",297.73M,0.80%
2022/2/1,"15,019.68","14,966.60","15,034.42","14,749.49",234.44M,0.60%
2022/1/31,"14,930.05","14,505.07","14,934.52","14,442.88",311.40M,3.29%
2022/1/28,"14,454.61","14,091.32","14,457.78","13,880.48",292.47M,3.22%
2022/1/27,"14,003.11","14,346.46","14,419.45","13,972.88",291.78M,-1.20%
2022/1/26,"14,172.76","14,492.52","14,646.54","14,006.40",310.91M,0.17%
2022/1/25,"14,149.12","14,237.60","14,410.43","14,033.81",283.30M,-2.48%
2022/1/24,"14,509.58","14,160.91","14,532.57","13,724.85",425.47M,0.49%
2022/1/21,"14,438.40","14,728.66","14,868.45","14,432.64",388.09M,-2.75%
2022/1/20,"14,846.46","15,176.38","15,347.62","14,832.69",246.53M,-1.34%
2022/1/19,"15,047.84","15,287.25","15,382.00","15,038.43",228.59M,-1.07%
2022/1/18,"15,210.76","15,378.06","15,446.30","15,182.96",284.38M,-2.57%
2022/1/14,"15,611.59","15,396.47","15,617.18","15,396.47",214.94M,0.75%
2022/1/13,"15,495.62","15,970.09","15,990.38","15,468.09",220.05M,-2.57%
2022/1/12,"15,905.10","15,955.48","16,017.39","15,815.94",192.30M,0.38%
2022/1/11,"15,844.12","15,582.72","15,848.56","15,496.91",214.96M,1.47%
2022/1/10,"15,614.43","15,383.18","15,627.92","15,165.53",281.70M,0.14%
2022/1/7,"15,592.19","15,774.13","15,835.00","15,526.80",212.83M,-1.10%
2022/1/6,"15,765.36","15,675.22","15,900.60","15,608.57",229.89M,-0.04%
2022/1/5,"15,771.77","16,190.55","16,249.23","15,763.84",257.52M,-3.12%
2022/1/4,"16,279.73","16,513.87","16,513.87","16,151.91",241.07M,-1.35%
2022/1/3,"16,501.77","16,395.51","16,504.13","16,306.64",199.76M,1.11%
2021/12/31,"16,320.08","16,411.26","16,464.62","16,317.26",144.78M,-0.66%
2021/12/30,"16,429.10","16,485.40","16,569.62","16,415.12",125.58M,-0.38%
2021/12/29,"16,491.01","16,510.63","16,548.92","16,396.16",133.19M,0.01%
2021/12/28,"16,488.66","16,602.92","16,607.19","16,458.49",136.37M,-0.48%
2021/12/27,"16,567.50","16,361.07","16,567.64","16,361.07",154.76M,1.59%
2021/12/23,"16,308.21","16,203.76","16,360.75","16,188.02",164.32M,0.79%
2021/12/22,"16,180.14","15,963.54","16,186.25","15,947.56",166.35M,1.21%
2021/12/21,"15,986.28","15,794.38","15,997.61","15,617.48",210.02M,2.29%
2021/12/20,"15,627.64","15,566.83","15,662.61","15,508.74",212.52M,-1.10%
2021/12/17,"15,801.46","15,714.54","15,960.25","15,664.10",606.09M,-0.39%
2021/12/16,"15,863.94","16,335.03","16,340.53","15,802.64",267.11M,-2.61%
2021/12/15,"16,289.59","15,908.45","16,301.27","15,746.94",249.17M,2.35%
2021/12/14,"15,914.90","15,877.65","15,995.21","15,742.80",238.21M,-1.04%
2021/12/13,"16,082.55","16,317.90","16,332.63","16,075.54",224.94M,-1.53%
2021/12/10,"16,331.98","16,278.30","16,339.12","16,139.00",206.17M,1.13%
2021/12/9,"16,149.57","16,337.81","16,413.28","16,141.39",189.74M,-1.49%
2021/12/8,"16,394.34","16,313.88","16,401.10","16,250.39",208.05M,0.42%
2021/12/7,"16,325.66","16,139.56","16,343.67","16,128.44",261.97M,3.03%
2021/12/6,"15,846.16","15,744.91","15,898.59","15,557.78",244.53M,0.85%
2021/12/3,"15,712.04","16,039.41","16,089.61","15,543.31",287.69M,-1.74%
2021/12/2,"15,990.76","15,791.30","16,066.32","15,770.92",252.10M,0.71%
2021/12/1,"15,877.72","16,347.96","16,427.19","15,864.00",253.55M,-1.60%
2021/11/30,"16,135.92","16,333.95","16,454.56","16,073.76",412.49M,-1.61%
2021/11/29,"16,399.24","16,263.43","16,437.16","16,214.56",222.80M,2.33%
2021/11/26,"16,025.58","16,237.42","16,302.58","15,988.95",188.04M,-2.09%
2021/11/24,"16,367.81","16,202.26","16,370.56","16,106.02",173.02M,0.37%
2021/11/23,"16,306.72","16,330.18","16,417.50","16,121.69",213.56M,-0.45%
2021/11/22,"16,380.98","16,644.77","16,764.85","16,374.78",240.38M,-1.16%
2021/11/19,"16,573.34","16,558.56","16,625.86","16,523.83",230.31M,0.55%
2021/11/18,"16,482.97","16,398.76","16,501.92","16,309.51",225.12M,1.07%
2021/11/17,"16,308.07","16,329.07","16,398.95","16,276.77",184.41M,-0.01%
2021/11/16,"16,309.77","16,170.29","16,329.50","16,156.69",181.24M,0.75%
2021/11/15,"16,189.11","16,227.01","16,256.73","16,096.37",164.95M,-0.07%
2021/11/12,"16,199.89","16,078.13","16,218.55","16,012.78",154.83M,1.04%
2021/11/11,"16,032.47","16,114.05","16,116.25","16,019.39",144.38M,0.29%
2021/11/10,"15,985.57","16,087.01","16,224.51","15,905.28",192.32M,-1.44%
2021/11/9,"16,219.93","16,389.99","16,401.89","16,168.63",202.59M,-0.71%
2021/11/8,"16,336.03","16,351.49","16,401.93","16,314.00",194.10M,-0.14%
2021/11/5,"16,359.38","16,397.59","16,454.48","16,302.06",223.01M,0.08%
2021/11/4,"16,346.24","16,193.22","16,387.95","16,169.56",226.44M,1.25%
2021/11/3,"16,144.50","16,000.60","16,157.60","15,950.59",177.49M,1.08%
2021/11/2,"15,972.49","15,885.34","15,988.33","15,877.27",175.57M,0.42%
2021/11/1,"15,905.28","15,879.61","15,910.35","15,785.31",177.72M,0.35%
2021/10/29,"15,850.47","15,638.74","15,856.90","15,638.74",210.86M,0.46%
2021/10/28,"15,778.16","15,674.39","15,784.00","15,650.01",186.65M,1.15%
2021/10/27,"15,598.39","15,603.16","15,729.75","15,578.68",197.76M,0.25%
2021/10/26,"15,559.49","15,615.36","15,710.79","15,518.59",196.06M,0.29%
2021/10/25,"15,514.19","15,417.25","15,555.65","15,338.49",172.55M,1.04%
2021/10/22,"15,355.07","15,422.07","15,474.28","15,291.95",174.01M,-0.87%
2021/10/21,"15,489.59","15,365.81","15,497.58","15,350.50",155.34M,0.66%
2021/10/20,"15,388.71","15,448.00","15,457.11","15,333.43",139.67M,-0.14%
2021/10/19,"15,410.72","15,349.45","15,414.97","15,320.62",140.10M,0.72%
2021/10/18,"15,300.89","15,091.58","15,307.51","15,074.71",157.54M,1.02%
2021/10/15,"15,146.92","15,106.97","15,150.14","15,064.59",201.85M,0.63%
2021/10/14,"15,052.42","14,925.58","15,059.89","14,901.59",171.55M,1.88%
2021/10/13,"14,774.60","14,751.80","14,800.83","14,676.58",162.40M,0.77%
2021/10/12,"14,662.11","14,772.29","14,784.78","14,636.33",175.53M,-0.35%
2021/10/11,"14,713.73","14,765.69","14,907.57","14,709.05",131.29M,-0.72%
2021/10/8,"14,820.75","14,942.35","14,948.35","14,805.50",142.85M,-0.51%
2021/10/7,"14,897.13","14,899.07","15,010.32","14,878.22",168.65M,0.88%
2021/10/6,"14,766.75","14,529.89","14,775.64","14,499.48",174.39M,0.63%
2021/10/5,"14,674.15","14,533.43","14,763.64","14,520.23",177.49M,1.40%
2021/10/4,"14,472.12","14,713.60","14,727.60","14,384.93",223.38M,-2.16%
2021/10/1,"14,791.87","14,731.38","14,830.84","14,555.12",192.23M,0.70%
2021/9/30,"14,689.62","14,830.30","14,888.22","14,684.55",203.20M,-0.43%
2021/9/29,"14,752.89","14,835.51","14,914.92","14,727.41",182.14M,-0.12%
2021/9/28,"14,770.30","15,001.98","15,040.57","14,758.98",241.47M,-2.86%
2021/9/27,"15,204.83","15,205.23","15,240.58","15,106.45",154.50M,-0.81%
2021/9/24,"15,329.68","15,222.97","15,345.54","15,209.16",129.34M,0.09%
2021/9/23,"15,316.58","15,231.19","15,356.92","15,199.43",144.60M,0.92%
2021/9/22,"15,176.51","15,073.95","15,230.34","15,029.90",171.16M,0.99%
2021/9/21,"15,027.77","15,096.98","15,139.90","14,986.98",153.29M,0.10%
2021/9/20,"15,012.18","15,068.65","15,157.26","14,821.03",229.84M,-2.10%
2021/9/17,"15,333.47","15,481.43","15,485.21","15,291.04",453.63M,-1.18%
2021/9/16,"15,515.91","15,452.67","15,539.14","15,370.88",157.64M,0.08%
2021/9/15,"15,503.53","15,419.95","15,518.95","15,316.40",193.25M,0.78%
2021/9/14,"15,382.90","15,505.78","15,525.97","15,352.06",171.39M,-0.33%
2021/9/13,"15,434.50","15,545.66","15,562.28","15,351.70",174.43M,-0.04%
2021/9/10,"15,440.75","15,648.05","15,673.50","15,433.43",172.65M,-0.77%
2021/9/9,"15,561.05","15,639.44","15,675.46","15,556.74",140.37M,-0.38%
2021/9/8,"15,620.85","15,669.01","15,669.01","15,528.45",151.55M,-0.35%
2021/9/7,"15,675.76","15,662.30","15,701.40","15,610.23",162.99M,0.15%
2021/9/3,"15,652.86","15,578.96","15,668.12","15,554.97",129.04M,0.31%
2021/9/2,"15,604.25","15,656.28","15,681.75","15,554.29",142.46M,-0.05%
2021/9/1,"15,611.57","15,637.13","15,696.42","15,603.67",157.20M,0.19%
2021/8/31,"15,582.51","15,601.34","15,604.45","15,522.78",224.25M,-0.14%
2021/8/30,"15,605.09","15,460.93","15,620.62","15,459.74",144.22M,1.12%
2021/8/27,"15,432.95","15,305.75","15,447.03","15,292.74",153.36M,1.01%
2021/8/26,"15,278.52","15,348.98","15,369.28","15,265.23",136.20M,-0.59%
2021/8/25,"15,368.92","15,384.83","15,404.36","15,341.92",174.49M,0.07%
2021/8/24,"15,357.68","15,338.92","15,384.42","15,319.55",147.83M,0.29%
2021/8/23,"15,312.82","15,140.14","15,341.47","15,140.14",164.19M,1.46%
2021/8/20,"15,092.57","14,974.06","15,103.94","14,968.87",176.44M,1.06%
2021/8/19,"14,933.93","14,773.19","15,000.19","14,773.19",186.79M,0.51%
2021/8/18,"14,857.92","14,975.02","15,039.90","14,846.51",152.36M,-0.97%
2021/8/17,"15,002.83","15,018.94","15,062.70","14,906.22",159.61M,-0.91%
2021/8/16,"15,140.77","15,090.05","15,142.03","14,931.15",157.03M,0.03%
2021/8/13,"15,136.68","15,101.84","15,150.48","15,079.30",126.45M,0.32%
2021/8/12,"15,088.98","15,012.60","15,097.91","14,956.25",150.50M,0.41%
2021/8/11,"15,027.76","15,101.82","15,127.78","14,972.60",152.59M,-0.17%
2021/8/10,"15,053.58","15,157.37","15,169.45","15,010.16",150.54M,-0.53%
2021/8/9,"15,133.11","15,136.14","15,154.68","15,081.75",138.30M,0.16%
2021/8/6,"15,109.36","15,125.74","15,162.34","15,063.02",153.25M,-0.48%
2021/8/5,"15,181.64","15,105.40","15,184.27","15,083.83",152.62M,0.65%
2021/8/4,"15,083.39","15,059.17","15,117.38","15,017.14",193.18M,0.15%
2021/8/3,"15,061.42","14,997.20","15,063.66","14,864.53",166.87M,0.65%
2021/8/2,"14,963.62","15,046.10","15,059.89","14,945.13",157.33M,0.02%
2021/7/30,"14,959.90","14,882.39","14,990.86","14,882.39",189.00M,-0.59%
2021/7/29,"15,048.36","15,015.30","15,091.96","15,004.42",177.41M,0.20%
2021/7/28,"15,018.10","15,005.17","15,078.85","14,913.55",202.00M,0.41%
2021/7/27,"14,956.97","15,103.01","15,107.74","14,787.80",220.40M,-1.12%
2021/7/26,"15,125.95","15,088.28","15,142.35","15,048.23",168.93M,0.09%
2021/7/23,"15,111.79","15,004.43","15,125.84","14,948.04",165.31M,1.15%
2021/7/22,"14,940.17","14,865.47","14,941.38","14,865.47",138.61M,0.66%
2021/7/21,"14,842.63","14,723.67","14,843.17","14,710.11",156.24M,0.78%
2021/7/20,"14,728.21","14,601.33","14,790.60","14,530.78",276.12M,1.23%
2021/7/19,"14,549.09","14,517.96","14,578.96","14,455.07",204.01M,-0.90%
2021/7/16,"14,681.38","14,842.08","14,875.97","14,667.10",172.33M,-0.77%
2021/7/15,"14,794.69","14,903.49","14,907.51","14,717.55",163.32M,-0.71%
2021/7/14,"14,900.44","14,984.86","15,001.13","14,871.73",156.74M,0.17%
2021/7/13,"14,874.54","14,871.04","15,002.28","14,843.80",134.41M,-0.02%
2021/7/12,"14,877.89","14,878.71","14,899.46","14,813.79",135.33M,0.35%
2021/7/9,"14,826.09","14,709.33","14,838.72","14,685.54",158.93M,0.71%
2021/7/8,"14,722.14","14,577.67","14,763.67","14,551.76",178.03M,-0.60%
2021/7/7,"14,810.53","14,889.76","14,891.19","14,735.75",151.62M,0.16%
2021/7/6,"14,786.36","14,755.15","14,797.45","14,635.31",167.10M,0.40%
2021/7/2,"14,727.63","14,633.51","14,738.14","14,626.82",140.17M,1.15%
2021/7/1,"14,560.05","14,530.63","14,576.64","14,483.42",151.35M,0.04%
2021/6/30,"14,554.80","14,560.07","14,582.30","14,530.87",174.74M,-0.12%
2021/6/29,"14,572.75","14,523.63","14,575.19","14,481.84",139.36M,0.33%
2021/6/28,"14,524.98","14,401.63","14,530.07","14,400.59",152.05M,1.25%
2021/6/25,"14,345.18","14,396.63","14,401.71","14,324.26",248.91M,-0.14%
2021/6/24,"14,365.96","14,358.30","14,429.14","14,337.65",146.08M,0.64%
2021/6/23,"14,274.24","14,275.09","14,324.74","14,247.58",132.78M,0.03%
2021/6/22,"14,270.42","14,140.30","14,288.49","14,128.01",149.36M,0.94%
2021/6/21,"14,137.23","14,055.03","14,150.91","13,967.89",159.46M,0.62%
2021/6/18,"14,049.58","14,125.12","14,140.61","14,024.60",403.49M,-0.81%
2021/6/17,"14,163.81","13,946.70","14,205.43","13,946.52",190.93M,1.29%
2021/6/16,"13,983.01","14,053.12","14,100.11","13,843.60",170.77M,-0.34%
2021/6/15,"14,030.41","14,120.81","14,126.25","14,008.93",139.28M,-0.69%
2021/6/14,"14,128.20","14,002.14","14,129.33","13,963.94",152.38M,0.93%
2021/6/11,"13,998.30","13,959.47","13,998.65","13,934.00",138.26M,0.27%
2021/6/10,"13,960.35","13,834.26","13,962.99","13,817.83",161.47M,1.05%
2021/6/9,"13,814.94","13,865.51","13,900.71","13,811.05",142.01M,0.03%
2021/6/8,"13,810.86","13,873.46","13,913.40","13,746.42",171.52M,0.06%
2021/6/7,"13,802.89","13,744.15","13,808.42","13,710.11",158.49M,0.23%
2021/6/4,"13,770.77","13,619.79","13,784.77","13,613.58",148.48M,1.78%
2021/6/3,"13,529.68","13,568.91","13,608.54","13,469.85",157.94M,-1.07%
2021/6/2,"13,675.79","13,655.71","13,712.68","13,610.16",151.45M,0.16%
2021/6/1,"13,654.59","13,764.27","13,773.45","13,602.12",157.44M,-0.23%
2021/5/28,"13,686.51","13,717.00","13,765.80","13,684.83",164.33M,0.21%
2021/5/27,"13,657.85","13,686.86","13,724.76","13,652.13",307.94M,-0.33%
2021/5/26,"13,702.74","13,687.71","13,726.06","13,661.06",153.51M,0.33%
2021/5/25,"13,657.73","13,701.30","13,734.41","13,614.54",154.43M,0.12%
2021/5/24,"13,641.75","13,504.39","13,687.60","13,500.12",154.55M,1.71%
2021/5/21,"13,411.74","13,573.22","13,573.84","13,401.53",173.17M,-0.61%
2021/5/20,"13,494.09","13,294.59","13,526.01","13,293.10",185.10M,1.94%
2021/5/19,"13,237.91","12,998.53","13,243.98","12,994.35",201.19M,0.15%
2021/5/18,"13,217.68","13,352.26","13,400.52","13,212.85",160.78M,-0.72%
2021/5/17,"13,312.91","13,329.86","13,350.14","13,196.57",159.03M,-0.60%
2021/5/14,"13,393.11","13,238.99","13,430.00","13,220.18",175.04M,2.17%
2021/5/13,"13,109.15","13,133.73","13,226.64","13,006.77",195.42M,0.83%
2021/5/12,"13,001.63","13,155.07","13,236.89","12,967.18",219.84M,-2.62%
2021/5/11,"13,351.27","13,102.64","13,381.66","13,094.76",207.66M,-0.06%
2021/5/10,"13,359.08","13,647.73","13,648.49","13,358.62",217.49M,-2.63%
2021/5/7,"13,719.63","13,715.56","13,814.66","13,669.78",171.70M,0.78%
2021/5/6,"13,613.73","13,490.94","13,617.33","13,403.46",192.04M,0.82%
2021/5/5,"13,503.37","13,649.12","13,676.86","13,478.58",180.30M,-0.30%
2021/5/4,"13,544.67","13,680.63","13,705.38","13,396.11",221.33M,-1.85%
2021/5/3,"13,799.72","13,923.04","13,955.00","13,784.66",166.87M,-0.44%
2021/4/30,"13,860.76","13,857.79","13,969.20","13,838.82",211.03M,-0.78%
2021/4/29,"13,970.20","14,063.94","14,073.48","13,836.10",197.09M,0.49%
2021/4/28,"13,901.62","13,953.61","13,992.08","13,895.15",199.19M,-0.42%
2021/4/27,"13,960.28","14,048.13","14,048.34","13,931.18",168.17M,-0.47%
2021/4/26,"14,026.16","13,954.94","14,039.40","13,919.93",161.38M,0.61%
2021/4/23,"13,941.44","13,794.49","13,989.43","13,789.45",172.09M,1.30%
2021/4/22,"13,762.36","13,920.88","13,954.03","13,716.76",172.74M,-1.24%
2021/4/21,"13,935.15","13,768.92","13,939.70","13,717.44",166.85M,0.91%
2021/4/20,"13,809.30","13,891.96","13,934.89","13,730.59",161.46M,-0.71%
2021/4/19,"13,907.67","13,970.83","14,025.64","13,835.75",177.42M,-0.96%
2021/4/16,"14,041.91","14,035.96","14,050.38","13,966.54",194.73M,0.11%
2021/4/15,"14,026.19","13,934.87","14,040.11","13,931.01",177.92M,1.61%
2021/4/14,"13,803.91","13,988.86","13,990.54","13,782.17",161.34M,-1.31%
2021/4/13,"13,986.49","13,874.58","14,002.53","13,874.58",164.97M,1.21%
2021/4/12,"13,819.35","13,792.74","13,839.39","13,747.63",178.22M,-0.19%
2021/4/9,"13,845.06","13,709.67","13,849.31","13,674.92",160.65M,0.63%
2021/4/8,"13,758.50","13,730.73","13,763.18","13,703.51",163.89M,1.04%
2021/4/7,"13,616.70","13,553.90","13,648.80","13,532.63",144.11M,0.28%
2021/4/6,"13,578.46","13,567.20","13,660.29","13,551.60",163.84M,-0.14%
2021/4/5,"13,598.16","13,434.04","13,623.60","13,420.81",178.50M,2.02%
2021/4/1,"13,329.51","13,268.88","13,333.41","13,255.82",187.35M,1.82%
2021/3/31,"13,091.44","12,970.33","13,167.06","12,966.65",247.92M,1.51%
2021/3/30,"12,896.53","12,904.01","12,929.46","12,798.03",172.81M,-0.53%
2021/3/29,"12,965.74","12,950.51","13,013.48","12,836.60",199.25M,-0.10%
2021/3/26,"12,979.12","12,777.27","12,992.30","12,721.66",253.00M,1.55%
2021/3/25,"12,780.51","12,707.58","12,845.66","12,627.92",216.99M,-0.14%
2021/3/24,"12,798.88","13,072.82","13,077.49","12,797.84",208.06M,-1.68%
2021/3/23,"13,017.79","13,127.17","13,180.66","12,993.50",203.45M,-0.53%
2021/3/22,"13,086.51","12,943.14","13,167.46","12,943.14",209.33M,1.71%
2021/3/19,"12,866.99","12,792.67","12,906.02","12,704.07",575.60M,0.61%
2021/3/18,"12,789.14","13,006.29","13,040.36","12,781.53",226.02M,-3.13%
2021/3/17,"13,202.38","13,024.83","13,280.29","12,950.08",220.85M,0.38%
2021/3/16,"13,152.28","13,156.65","13,297.48","13,091.78",186.93M,0.53%
2021/3/15,"13,082.54","12,936.13","13,085.01","12,885.64",180.21M,1.12%
2021/3/12,"12,937.29","12,873.39","12,943.58","12,778.12",184.56M,-0.89%
2021/3/11,"13,052.90","12,960.53","13,117.86","12,920.00",211.63M,2.36%
2021/3/10,"12,752.07","12,950.25","12,979.38","12,726.85",214.22M,-0.33%
2021/3/9,"12,794.49","12,635.45","12,868.52","12,592.83",252.07M,4.03%
2021/3/8,"12,299.08","12,629.56","12,718.58","12,287.57",273.33M,-2.92%
2021/3/5,"12,668.51","12,594.16","12,700.95","12,208.39",302.02M,1.64%
2021/3/4,"12,464.00","12,655.92","12,799.08","12,314.16",307.81M,-1.73%
2021/3/3,"12,683.33","13,020.10","13,057.29","12,679.89",230.65M,-2.88%
2021/3/2,"13,059.95","13,297.76","13,301.62","13,052.12",195.31M,-1.68%
2021/3/1,"13,282.95","13,106.02","13,293.78","13,051.70",207.57M,2.89%
2021/2/26,"12,909.44","12,958.97","13,090.36","12,764.34",312.55M,0.63%
2021/2/25,"12,828.31","13,197.75","13,294.56","12,773.76",260.93M,-3.56%
2021/2/24,"13,302.19","13,095.86","13,312.42","12,971.82",214.77M,0.81%
2021/2/23,"13,194.71","12,982.36","13,259.85","12,758.12",261.29M,-0.22%
2021/2/22,"13,223.74","13,414.04","13,447.37","13,220.77",215.67M,-2.63%
2021/2/19,"13,580.78","13,686.23","13,701.69","13,545.45",193.94M,-0.42%
2021/2/18,"13,637.51","13,556.01","13,669.94","13,477.17",169.46M,-0.45%
2021/2/17,"13,699.71","13,636.15","13,713.14","13,552.67",163.37M,-0.54%
2021/2/16,"13,773.77","13,841.03","13,879.77","13,726.77",168.06M,-0.25%
2021/2/12,"13,807.70","13,695.90","13,816.25","13,656.78",137.79M,0.53%
2021/2/11,"13,734.35","13,723.63","13,747.20","13,637.19",156.64M,0.58%
2021/2/10,"13,655.27","13,751.42","13,770.91","13,531.93",175.91M,-0.23%
2021/2/9,"13,687.08","13,667.14","13,741.79","13,664.70",151.60M,-0.06%
2021/2/8,"13,695.02","13,672.33","13,698.41","13,607.96",181.11M,0.67%
2021/2/5,"13,603.96","13,592.77","13,642.96","13,527.81",172.27M,0.32%
2021/2/4,"13,560.89","13,454.85","13,563.13","13,406.44",195.08M,1.18%
2021/2/3,"13,402.37","13,555.03","13,561.45","13,400.08",181.61M,-0.40%
2021/2/2,"13,456.12","13,371.36","13,501.23","13,363.75",191.13M,1.56%
2021/2/1,"13,248.90","13,067.65","13,280.22","12,983.10",199.89M,2.50%
2021/1/29,"12,925.38","13,124.70","13,167.87","12,845.43",285.52M,-2.09%
2021/1/28,"13,201.53","13,163.32","13,401.85","13,150.10",259.13M,0.68%
2021/1/27,"13,112.65","13,371.16","13,393.51","13,034.14",332.77M,-2.80%
2021/1/26,"13,490.19","13,507.47","13,536.30","13,440.32",183.91M,0.05%
2021/1/25,"13,483.29","13,515.63","13,563.70","13,205.59",221.64M,0.87%
2021/1/22,"13,366.40","13,356.18","13,404.77","13,336.90",185.53M,-0.29%
2021/1/21,"13,404.99","13,356.70","13,433.69","13,297.79",195.49M,0.82%
2021/1/20,"13,296.45","13,155.11","13,332.26","13,138.31",209.51M,2.31%
2021/1/19,"12,996.54","12,921.61","13,012.09","12,861.30",208.17M,1.50%
2021/1/15,"12,803.93","12,898.09","12,941.29","12,758.10",244.67M,-0.73%
2021/1/14,"12,898.69","13,010.94","13,037.05","12,886.16",198.57M,-0.58%
2021/1/13,"12,973.63","12,911.87","13,008.84","12,878.02",207.31M,0.63%
2021/1/12,"12,892.09","12,916.10","12,957.43","12,783.71",184.51M,-0.08%
2021/1/11,"12,902.49","12,961.50","13,023.22","12,883.59",196.99M,-1.55%
2021/1/8,"13,105.20","13,037.24","13,113.09","12,939.73",220.39M,1.28%
2021/1/7,"12,939.57","12,745.41","12,966.68","12,744.82",215.74M,2.51%
2021/1/6,"12,623.35","12,601.26","12,803.29","12,569.42",243.87M,-1.40%
2021/1/5,"12,802.38","12,663.13","12,809.67","12,663.13",175.19M,0.85%
2021/1/4,"12,694.67","12,950.22","12,950.22","12,537.42",242.64M,-1.50%
